➜  graph-coloring git:(gen-tree) ✗ docker-compose up   
Recreating graph-coloring_coloring_1 ... done
Starting graph-coloring_web_1        ... done
Attaching to graph-coloring_web_1, graph-coloring_coloring_1
web_1       | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
web_1       | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
web_1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
web_1       | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
web_1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
web_1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
web_1       | /docker-entrypoint.sh: Configuration complete; ready for start up
web_1       | 2022/02/10 04:03:44 [notice] 1#1: using the "epoll" event method
web_1       | 2022/02/10 04:03:44 [notice] 1#1: nginx/1.21.6
web_1       | 2022/02/10 04:03:44 [notice] 1#1: built by gcc 10.2.1 20210110 (Debian 10.2.1-6) 
web_1       | 2022/02/10 04:03:44 [notice] 1#1: OS: Linux 5.10.76-linuxkit
web_1       | 2022/02/10 04:03:44 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
web_1       | 2022/02/10 04:03:44 [notice] 1#1: start worker processes
web_1       | 2022/02/10 04:03:44 [notice] 1#1: start worker process 25
web_1       | 2022/02/10 04:03:44 [notice] 1#1: start worker process 26
web_1       | 2022/02/10 04:03:44 [notice] 1#1: start worker process 27
web_1       | 2022/02/10 04:03:44 [notice] 1#1: start worker process 28
web_1       | 2022/02/10 04:03:44 [notice] 1#1: start worker process 29
web_1       | 2022/02/10 04:03:44 [notice] 1#1: start worker process 30
coloring_1  | ./dimacs/myciel3.col
coloring_1  | { 'dsatur-backtracking': { colors: 4, time: 1 } }
coloring_1  | { 'dsatur-pass': { colors: 4, time: 3 } }
coloring_1  | { 'dsatur-sewell': { colors: 4, time: 7 } }
coloring_1  | { 'greedy-backtracking': { colors: 4, time: 1 } }
coloring_1  | { greedy: { colors: 4, time: 0 } }
coloring_1  | { dsatur: { colors: 4, time: 0 } }
coloring_1  | ./dimacs/myciel4.col
coloring_1  | { dsatur: { colors: 5, time: 0 } }
coloring_1  | { greedy: { colors: 5, time: 0 } }
coloring_1  | { 'dsatur-backtracking': { colors: 5, time: 52 } }
coloring_1  | { 'dsatur-sewell': { colors: 5, time: 165 } }
coloring_1  | { 'dsatur-pass': { colors: 5, time: 171 } }
coloring_1  | { 'greedy-backtracking': { colors: 5, time: 6099 } }
coloring_1  | ./dimacs/myciel5.col
coloring_1  | { dsatur: { colors: 6, time: 0 } }
coloring_1  | { greedy: { colors: 6, time: 0 } }
coloring_1  | { 'dsatur-backtracking': { colors: 6, time: 47307 } }
coloring_1  | { 'dsatur-sewell': { colors: 6, time: 92987 } }
coloring_1  | ./dimacs/myciel5.col greedy-backtracking did not finish after 600000 ms
coloring_1  | ./dimacs/myciel5.col dsatur-pass did not finish after 600000 ms
coloring_1  | ./dimacs/queen5_5.col
coloring_1  | { dsatur: { colors: 5, time: 0 } }
coloring_1  | { greedy: { colors: 8, time: 0 } }
coloring_1  | { 'greedy-backtracking': { colors: 5, time: 3 } }
coloring_1  | { 'dsatur-backtracking': { colors: 5, time: 1 } }
coloring_1  | { 'dsatur-pass': { colors: 5, time: 14 } }
coloring_1  | { 'dsatur-sewell': { colors: 5, time: 40 } }
coloring_1  | ./dimacs/jean.col
coloring_1  | { dsatur: { colors: 10, time: 2 } }
coloring_1  | { greedy: { colors: 10, time: 0 } }
coloring_1  | { 'dsatur-backtracking': { colors: 10, time: 380307 } }
coloring_1  | ./dimacs/jean.col greedy-backtracking did not finish after 600000 ms
coloring_1  | ./dimacs/jean.col dsatur-sewell did not finish after 600000 ms
coloring_1  | ./dimacs/jean.col dsatur-pass did not finish after 600000 ms
coloring_1  | ./dimacs/queen6_6.col
coloring_1  | { dsatur: { colors: 9, time: 0 } }
coloring_1  | { greedy: { colors: 11, time: 0 } }
coloring_1  | { 'dsatur-pass': { colors: 7, time: 67 } }
coloring_1  | { 'dsatur-backtracking': { colors: 7, time: 434 } }
coloring_1  | { 'greedy-backtracking': { colors: 7, time: 1066 } }
coloring_1  | { 'dsatur-sewell': { colors: 7, time: 2315 } }
coloring_1  | ./dimacs/huck.col
